2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	13.941354	1
1	1	0	5.000000	23.941354	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	14.000000	1
1	1	0	5.000000	23.941354	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
0	1	0	5.000000	14.000000	0
1	1	0	5.000000	24.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
4	1	1	15.000000	7.000000	0
5	1	0	25.146615	8.327488	1
8	1	0	25.146615	22.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 4
5	1	0	25.146615	8.327488	0
7	1	0	30.146615	34.000000	1
8	1	0	25.146615	22.327488	1
10	1	0	23.146615	24.000000	1
w= 32.146615
u= 88.656303
n= 2
10	1	0	22.819126	24.000000	1
11	1	3	16.000000	22.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	0
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
10	1	0	22.819126	24.000000	0
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 2
9	1	1	20.146615	31.866537	1
10	1	0	22.819126	24.000000	1
w= 32.146615
u= 88.656303
n= 2
10	1	0	22.645059	23.825932	1
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	0
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 2
10	1	0	22.819126	24.000000	0
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	0
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	8.327488	1
7	1	0	30.146615	34.000000	0
8	1	0	25.146615	22.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	8.327488	0
7	1	0	30.146615	34.000000	1
8	1	0	25.146615	22.327488	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	0
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	8.327488	1
7	1	0	30.146615	34.000000	0
8	1	0	25.146615	22.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	8.327488	0
8	1	0	25.146615	22.327488	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	8.327488	1
7	1	0	30.146615	34.000000	0
8	1	0	25.146615	22.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	8.327488	0
8	1	0	25.146615	22.327488	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	8.327488	1
7	1	0	30.146615	34.000000	0
8	1	0	25.146615	22.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	8.327488	0
8	1	0	25.146615	22.327488	1
w= 32.146615
u= 88.656303
n= 2
9	1	1	20.146615	31.866537	1
10	1	0	22.819126	24.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	8.327488	1
7	1	0	30.146615	34.000000	0
8	1	0	25.146615	22.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
10	1	0	22.819126	24.000000	0
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	8.327488	0
7	1	0	30.146615	34.000000	1
8	1	0	25.146615	22.327488	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	0
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
5	1	0	25.146615	8.327488	1
8	1	0	25.146615	22.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	8.327488	0
7	1	0	30.146615	34.000000	1
8	1	0	25.146615	22.327488	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	0
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 4
5	1	0	25.146615	8.327488	1
7	1	0	30.146615	5.000000	1
8	1	0	25.146615	22.327488	0
9	1	1	20.600000	33.000000	0
w= 32.146615
u= 88.656303
n= 4
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.327488	0
6	1	0	5.000000	5.000000	1
7	1	0	12.362992	5.000000	1
w= 32.146615
u= 88.656303
n= 4
4	1	1	15.000000	7.000000	0
5	1	0	25.146615	8.327488	1
6	1	0	5.000000	5.000000	0
7	1	0	30.146615	5.000000	1
w= 32.146615
u= 88.656303
n= 4
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.327488	0
6	1	0	5.000000	5.000000	1
7	1	0	12.362992	5.000000	1
w= 32.146615
u= 88.656303
n= 2
4	1	1	15.000000	7.000000	0
7	1	0	3.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 4
6	1	0	5.000000	5.000000	0
7	1	0	30.146615	34.000000	1
8	1	0	25.146615	22.327488	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 2
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 3
5	1	0	25.146615	8.327488	1
7	1	0	30.146615	34.000000	0
8	1	0	25.146615	22.000000	1
w= 32.146615
u= 88.656303
n= 3
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
8	1	0	25.146615	22.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	31.866537	1
10	1	0	22.819126	24.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
9	1	1	20.146615	33.000000	1
10	1	0	22.819126	24.000000	0
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	1
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	33.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
2	1	0	7.000000	34.000000	0
7	1	0	30.146615	34.000000	1
9	1	1	20.600000	33.000000	1
w= 32.146615
u= 88.656303
n= 3
7	1	0	30.146615	34.000000	0
9	1	1	20.146615	31.866537	1
10	1	0	22.819126	24.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
1	1	0	5.000000	24.000000	1
9	1	1	20.146615	31.866537	0
10	1	0	4.000000	24.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
1	1	0	5.000000	24.000000	0
8	1	0	25.146615	22.000000	1
10	1	0	23.298824	22.866537	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	0
10	1	0	22.013151	22.866537	1
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	1
10	1	0	23.298824	22.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	0
10	1	0	22.013151	22.866537	1
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	1
10	1	0	23.298824	22.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	0
10	1	0	22.013151	22.866537	1
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	1
10	1	0	23.298824	22.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
0	1	0	5.000000	14.000000	1
8	1	0	25.146615	22.000000	0
10	1	1	4.000000	15.000000	1
w= 32.146615
u= 88.656303
n= 1
10	1	2	7.732093	15.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
8	1	0	25.146615	22.000000	1
9	1	1	20.146615	31.866537	1
10	1	0	23.232093	23.000000	1
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	0
10	1	0	22.146615	23.000000	1
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	1
10	1	0	23.232093	23.000000	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	0
10	1	0	22.146615	23.000000	1
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	1
10	1	0	23.232093	23.000000	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	0
10	1	0	22.146615	23.000000	1
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	1
10	1	0	23.232093	23.000000	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
8	1	0	25.146615	22.000000	0
10	1	0	22.146615	23.000000	1
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	1	15.000000	7.000000	1
5	1	0	25.146615	8.000000	1
6	1	0	5.000000	5.000000	0
w= 32.146615
u= 88.656303
n= 4
3	1	1	15.146615	12.216377	1
9	1	1	20.146615	31.866537	0
10	1	0	14.146615	4.000000	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	21.000000	26.047519	1
7	1	0	30.146615	34.000000	1
9	1	1	20.146615	31.866537	1
w= 32.146615
u= 88.656303
n= 1
10	1	0	14.146615	10.549710	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	1
4	1	1	14.789472	7.000000	1
5	1	0	25.146615	8.000000	0
6	1	0	5.000000	5.000000	1
w= 32.146615
u= 88.656303
n= 4
0	1	0	5.000000	14.000000	0
4	1	2	11.146615	5.000000	0
6	1	0	5.000000	5.000000	0
10	1	0	14.146615	10.549710	0
w= 32.146615
u= 88.656303
n= 2
3	1	2	25.146615	26.000000	1
7	1	0	30.146615	34.000000	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	23.866537	1
8	1	0	25.146615	22.000000	1
9	1	1	20.146615	31.866537	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.013151	23.866537	1
8	1	0	25.146615	22.000000	0
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	24.451034	1
9	1	1	20.146615	31.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	23.866537	1
8	1	0	25.146615	22.000000	1
9	1	1	20.146615	31.866537	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.013151	23.866537	1
8	1	0	25.146615	22.000000	0
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	24.451034	1
9	1	1	20.146615	31.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	23.866537	1
8	1	0	25.146615	22.000000	1
9	1	1	20.146615	31.866537	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.013151	23.866537	1
8	1	0	25.146615	22.000000	0
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	24.451034	1
9	1	1	20.146615	31.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	23.866537	1
8	1	0	25.146615	22.000000	1
9	1	1	20.146615	31.866537	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.013151	23.866537	1
8	1	0	25.146615	22.000000	0
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	24.451034	1
9	1	1	20.146615	31.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	23.866537	1
8	1	0	25.146615	22.000000	1
9	1	1	20.146615	31.866537	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.013151	23.866537	1
8	1	0	25.146615	22.000000	0
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	24.451034	1
9	1	1	20.146615	31.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	23.866537	1
8	1	0	25.146615	22.000000	1
9	1	1	20.146615	31.866537	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.013151	23.866537	1
8	1	0	25.146615	22.000000	0
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	24.451034	1
9	1	1	20.146615	31.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	23.866537	1
8	1	0	25.146615	22.000000	1
9	1	1	20.146615	31.866537	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.013151	23.866537	1
8	1	0	25.146615	22.000000	0
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	24.451034	1
9	1	1	20.146615	31.866537	1
11	1	3	16.000000	21.464185	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.597649	23.866537	1
8	1	0	25.146615	22.000000	1
9	1	1	20.146615	31.866537	0
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.013151	23.866537	1
8	1	0	25.146615	22.000000	0
11	1	3	16.000000	21.464185	1
w= 32.146615
u= 88.656303
n= 3
3	1	2	23.013151	23.866537	0
10	1	0	14.146615	10.549710	1
11	1	3	16.000000	20.879688	1
w= 32.146615
u= 88.656303
n= 4
4	1	2	11.146615	5.000000	1
5	1	0	25.146615	8.000000	1
10	1	0	15.148610	10.549710	1
11	1	3	16.000000	20.879688	0
w= 32.146615
u= 88.656303
n= 2
4	1	2	11.146615	5.000000	0
10	1	1	15.148610	10.549710	1
w= 32.146615
u= 88.656303
n= 3
4	1	2	11.146615	5.000000	1
5	1	0	25.146615	8.000000	0
10	1	2	14.000000	12.213021	1
w= 32.146615
u= 88.656303
n= 2
4	1	2	11.146615	5.000000	0
10	1	3	14.000000	12.905748	0
w= 32.138497
u= 88.678695
n= 12
0	1	0	14.978604	5.000000	1
1	1	0	5.000000	5.000000	1
2	1	0	24.978604	34.000000	0
3	1	0	7.000000	28.000000	0
4	1	3	13.978604	25.978604	1
5	1	0	7.000000	17.000000	0
6	1	0	24.000000	15.000000	0
7	1	0	17.000000	15.000000	1
8	1	2	7.000000	31.000000	0
9	1	1	24.978604	24.000000	0
10	1	1	24.000000	4.000000	0
11	1	1	25.978604	8.737519	0
w= 32.138497
u= 88.678695
n= 2
4	1	3	13.978604	25.978604	0
7	1	0	17.000000	14.978604	1
w= 32.138497
u= 88.678695
n= 3
0	1	0	15.000000	5.000000	1
1	1	0	5.000000	5.000000	0
11	1	1	25.978604	8.737519	1
w= 32.138497
u= 88.678695
n= 1
11	1	1	26.138497	8.737519	0
w= 32.138497
u= 88.678695
n= 3
0	1	0	15.000000	5.000000	0
4	1	3	13.978604	25.978604	1
7	1	0	17.000000	15.000000	1
w= 32.138497
u= 88.678695
n= 3
4	1	3	13.978604	26.000000	1
7	1	0	17.000000	15.000000	0
8	1	2	7.000000	31.000000	1
w= 32.138497
u= 88.678695
n= 4
2	1	0	24.978604	34.000000	1
4	1	3	14.000000	26.000000	1
8	1	2	7.000000	31.000000	0
9	1	1	24.978604	24.000000	1
w= 32.138497
u= 88.678695
n= 1
9	1	1	25.138497	24.000000	0
w= 32.138497
u= 88.678695
n= 2
2	1	0	25.138497	34.000000	0
4	1	3	14.000000	26.000000	0
w= 32.000000
u= 89.062500
n= 12
0	1	0	15.000000	5.000000	0
1	1	0	5.000000	5.000000	0
2	1	0	25.000000	34.000000	0
3	1	0	7.000000	28.000000	0
4	1	3	14.000000	26.000000	0
5	1	0	7.000000	17.000000	0
6	1	0	24.000000	15.000000	0
7	1	0	17.000000	15.000000	0
8	1	2	7.000000	31.000000	0
9	1	1	25.000000	24.000000	0
10	1	1	24.000000	4.000000	0
11	1	1	26.000000	8.666667	0
w= 31.991920
u= 89.084995
n= 12
0	1	0	15.035137	24.000000	0
1	1	0	26.832756	33.000000	0
2	1	0	7.000000	34.000000	0
3	1	2	12.627920	15.706568	0
4	1	3	27.832756	21.000000	0
5	1	0	24.832756	7.000000	0
6	1	3	6.035137	24.000000	0
7	1	0	17.705597	34.000000	0
8	1	3	7.000000	17.035137	0
9	1	1	10.832756	5.000000	1
10	1	0	4.000000	6.035137	1
11	1	0	24.118470	20.000000	0
w= 31.991920
u= 89.084995
n= 3
5	1	0	24.832756	7.000000	1
9	1	1	10.982432	5.000000	1
10	1	0	4.000000	6.035137	0
w= 31.991920
u= 89.084995
n= 2
5	1	0	24.991920	7.000000	0
9	1	1	10.982432	5.000000	0
w= 31.982432
u= 89.111423
n= 12
0	1	0	15.035137	24.000000	0
1	1	0	25.035137	33.000000	0
2	1	0	7.000000	34.000000	0
3	1	2	12.328568	15.706568	0
4	1	3	27.832756	21.000000	0
5	1	0	24.982432	7.000000	0
6	1	3	6.035137	24.000000	0
7	1	0	17.000000	34.000000	0
8	1	3	7.000000	17.035137	0
9	1	1	10.982432	5.000000	0
10	1	0	4.000000	6.035137	0
11	1	0	24.118470	20.000000	0
w= 31.974356
u= 89.133931
n= 12
0	1	0	5.000000	33.000000	0
1	1	0	15.000000	33.000000	0
2	1	0	24.656994	5.000000	0
3	1	0	7.000000	4.000000	0
4	1	3	27.815279	17.000000	0
5	1	0	7.000000	21.000000	0
6	1	1	19.000000	23.000000	1
7	1	0	15.656994	6.343006	0
8	1	2	7.000000	7.000000	0
9	1	0	26.656994	31.000000	0
10	1	0	18.146817	14.000000	0
11	1	0	24.743851	15.000000	1
w= 31.974356
u= 89.133931
n= 3
4	1	3	27.815279	17.000000	1
6	1	1	19.000000	23.000000	0
11	1	0	24.750000	15.000000	1
w= 31.974356
u= 89.133931
n= 2
4	1	3	27.974356	17.000000	0
11	1	0	24.750000	15.000000	0
w= 31.821429
u= 89.562290
n= 12
0	1	0	5.000000	33.000000	0
1	1	0	15.000000	33.000000	0
2	1	0	24.656994	5.000000	0
3	1	0	7.000000	4.000000	0
4	1	3	27.821429	17.000000	0
5	1	0	7.000000	21.000000	0
6	1	1	19.000000	23.000000	0
7	1	0	15.656994	6.343006	0
8	1	2	7.000000	7.000000	0
9	1	0	25.600000	31.000000	0
10	1	0	18.000000	13.656994	0
11	1	0	24.750000	15.000000	0
w= 31.813393
u= 89.584911
n= 12
0	1	0	26.655118	33.000000	0
1	1	0	5.000000	33.000000	0
2	1	0	14.655118	19.719166	1
3	1	2	11.461558	11.806440	1
4	1	0	7.000000	24.000000	0
5	1	0	24.655118	7.000000	0
6	1	2	12.655118	5.000000	1
7	1	0	13.000000	34.000000	0
8	1	0	14.655118	28.655118	1
9	1	0	26.655118	21.000000	0
10	1	3	4.000000	18.806440	1
11	1	3	6.000000	7.492349	1
w= 31.813393
u= 89.584911
n= 3
4	1	0	7.000000	24.000000	1
7	1	0	13.000000	34.000000	1
8	1	0	14.655118	30.719166	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	15.000000	19.719166	1
9	1	0	26.655118	21.000000	1
10	1	3	4.000000	18.806440	0
w= 31.813393
u= 89.584911
n= 2
6	1	2	12.655118	5.000000	0
11	1	3	6.000000	7.534515	1
w= 31.813393
u= 89.584911
n= 1
9	1	0	26.813393	21.000000	1
w= 31.813393
u= 89.584911
n= 2
1	1	0	5.000000	33.000000	1
4	1	0	7.000000	25.000000	1
w= 31.813393
u= 89.584911
n= 1
7	1	0	10.935952	34.000000	1
w= 31.813393
u= 89.584911
n= 2
0	1	0	26.655118	33.000000	1
8	1	0	15.719166	30.719166	1
w= 31.813393
u= 89.584911
n= 1
8	1	0	14.813393	30.719166	1
w= 31.813393
u= 89.584911
n= 2
6	1	2	12.655118	5.000000	1
11	1	3	6.000000	7.492349	1
w= 31.813393
u= 89.584911
n= 1
0	1	0	26.813393	33.000000	0
w= 31.813393
u= 89.584911
n= 3
2	1	0	14.813393	19.719166	1
9	1	0	26.813393	21.000000	0
10	1	3	4.000000	18.806440	1
w= 31.813393
u= 89.584911
n= 1
7	1	0	13.000000	34.000000	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	33.000000	1
8	1	0	15.719166	30.719166	1
9	1	0	26.813393	21.000000	1
w= 31.813393
u= 89.584911
n= 2
6	1	2	12.655118	5.000000	0
11	1	3	6.000000	7.534515	1
w= 31.813393
u= 89.584911
n= 2
1	1	0	5.000000	33.000000	0
4	1	0	7.000000	24.000000	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	15.000000	19.719166	1
10	1	3	4.000000	18.806440	0
w= 31.813393
u= 89.584911
n= 2
1	1	0	5.000000	33.000000	1
7	1	0	12.000000	34.000000	1
w= 31.813393
u= 89.584911
n= 2
2	1	0	14.813393	19.719166	1
10	1	3	4.000000	18.806440	1
w= 31.813393
u= 89.584911
n= 2
6	1	2	12.655118	5.000000	1
11	1	3	6.000000	7.492349	1
w= 31.813393
u= 89.584911
n= 1
4	1	0	7.000000	25.000000	1
w= 31.813393
u= 89.584911
n= 3
0	1	0	26.813393	33.000000	0
8	1	0	14.813393	29.813393	1
9	1	0	26.813393	21.000000	0
w= 31.813393
u= 89.584911
n= 2
6	1	2	12.655118	5.000000	0
11	1	3	6.000000	7.534515	1
w= 31.813393
u= 89.584911
n= 3
2	1	0	15.000000	19.719166	1
9	1	0	26.813393	21.000000	1
10	1	3	4.000000	18.806440	0
w= 31.813393
u= 89.584911
