3	1	0	89.178707	56.486975	1
w= 143.396535
u= 69.740179
n= 2
9	1	0	54.652174	82.000000	1
10	1	0	76.585144	75.930872	1
w= 143.396535
u= 69.740179
n= 2
4	1	0	27.301402	42.391776	1
12	1	0	22.000000	80.000000	0
w= 143.396535
u= 69.740179
n= 1
8	1	0	59.626339	61.970763	1
w= 143.396535
u= 69.740179
n= 1
13	1	0	110.494674	15.000000	0
w= 143.396535
u= 69.740179
n= 2
14	1	0	61.660385	14.004711	1
15	1	0	76.903381	14.000000	1
w= 143.396535
u= 69.740179
n= 2
14	1	0	61.660385	14.004711	0
15	1	0	82.755543	14.000000	0
w= 143.396535
u= 69.740179
n= 1
8	1	0	60.294044	61.970763	1
w= 143.396535
u= 69.740179
n= 3
4	1	0	27.301402	43.689253	1
5	1	0	20.000000	33.000000	0
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	80.000000	0
3	1	0	87.006363	56.486975	1
13	1	0	110.494674	15.000000	1
w= 143.396535
u= 69.740179
n= 2
9	1	0	54.652174	82.000000	0
10	1	0	77.652174	76.560145	0
w= 143.396535
u= 69.740179
n= 3
4	1	0	27.301402	42.391776	1
5	1	0	20.000000	33.000000	1
12	1	0	22.000000	80.000000	0
w= 143.396535
u= 69.740179
n= 2
13	1	0	108.322330	15.000000	1
15	1	0	82.755543	14.000000	1
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	80.000000	1
3	1	0	89.178707	56.486975	1
w= 143.396535
u= 69.740179
n= 2
13	1	0	110.494674	15.000000	0
15	1	0	82.755543	14.000000	0
w= 143.396535
u= 69.740179
n= 3
0	1	0	63.141451	43.411917	1
11	1	0	34.000000	79.000000	0
14	1	0	61.660385	14.004711	1
w= 143.396535
u= 69.740179
n= 1
8	1	0	59.626339	61.970763	1
w= 143.396535
u= 69.740179
n= 2
0	1	0	63.083975	43.379986	1
8	1	0	59.626339	61.970763	0
w= 143.396535
u= 69.740179
n= 1
14	1	0	61.666667	14.000000	1
w= 143.396535
u= 69.740179
n= 2
0	1	0	63.083975	43.411917	1
11	1	0	34.000000	79.000000	1
w= 143.396535
u= 69.740179
n= 3
4	1	0	30.083975	43.249899	1
5	1	0	20.000000	33.000000	0
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 4
2	1	0	127.396535	80.000000	0
3	1	0	87.006363	56.486975	1
8	1	0	59.626339	61.970763	1
13	1	0	110.494674	15.000000	1
w= 143.396535
u= 69.740179
n= 1
8	1	0	58.521025	61.970763	1
w= 143.396535
u= 69.740179
n= 1
0	1	0	63.083975	43.379986	1
w= 143.396535
u= 69.740179
n= 2
13	1	0	108.322330	15.000000	1
15	1	0	82.755543	14.000000	1
w= 143.396535
u= 69.740179
n= 1
0	1	0	62.011531	43.379986	1
w= 143.396535
u= 69.740179
n= 3
4	1	0	29.011531	42.118155	1
5	1	0	20.000000	33.000000	1
12	1	0	22.000000	80.000000	0
w= 143.396535
u= 69.740179
n= 2
13	1	0	110.494674	15.000000	1
15	1	0	82.755543	14.000000	0
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	80.000000	1
3	1	0	88.073393	56.486975	1
8	1	0	58.521025	61.970763	0
w= 143.396535
u= 69.740179
n= 3
4	1	0	29.011531	43.419232	1
5	1	0	20.000000	33.000000	0
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 2
13	1	0	109.389359	15.000000	1
15	1	0	82.755543	14.000000	1
w= 143.396535
u= 69.740179
n= 2
13	1	0	109.389359	15.000000	0
15	1	0	81.650229	14.000000	0
w= 143.396535
u= 69.740179
n= 4
2	1	0	127.396535	80.000000	0
3	1	0	87.006363	56.486975	1
8	1	0	58.521025	61.970763	1
13	1	0	109.389359	15.000000	1
w= 143.396535
u= 69.740179
n= 3
4	1	0	29.011531	42.118155	1
5	1	0	20.000000	33.000000	1
12	1	0	22.000000	80.000000	0
w= 143.396535
u= 69.740179
n= 2
13	1	0	108.322330	15.000000	1
15	1	0	81.650229	14.000000	1
w= 143.396535
u= 69.740179
n= 2
3	1	0	87.006363	56.486975	0
8	1	0	57.453996	61.970763	1
w= 143.396535
u= 69.740179
n= 2
13	1	0	108.322330	15.000000	0
15	1	0	80.583199	14.000000	0
w= 143.396535
u= 69.740179
n= 1
0	1	0	62.011531	42.784184	1
w= 143.396535
u= 69.740179
n= 3
4	1	0	29.011531	43.419232	1
5	1	0	20.000000	33.000000	0
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 2
3	1	0	87.006363	56.486975	1
8	1	0	57.907699	61.970763	1
w= 143.396535
u= 69.740179
n= 3
4	1	0	29.011531	42.118155	1
5	1	0	20.000000	33.000000	1
12	1	0	22.000000	80.000000	0
w= 143.396535
u= 69.740179
n= 3
4	1	0	29.011531	43.419232	1
5	1	0	20.000000	33.000000	0
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 3
4	1	0	29.011531	42.118155	1
5	1	0	20.000000	33.000000	1
12	1	0	22.000000	80.000000	0
w= 143.396535
u= 69.740179
n= 2
0	1	0	62.011531	44.000000	1
14	1	0	61.666667	14.000000	0
w= 143.396535
u= 69.740179
n= 2
11	1	0	33.386674	79.000000	1
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 2
3	1	0	87.006363	56.486975	0
8	1	0	57.907699	61.244838	1
w= 143.396535
u= 69.740179
n= 4
0	1	0	86.907699	44.000000	1
3	1	0	87.006363	56.486975	1
8	1	0	57.907699	61.244838	0
13	1	0	108.322330	15.000000	1
w= 143.396535
u= 69.740179
n= 3
8	1	0	57.907699	61.244838	1
11	1	0	34.000000	79.000000	1
12	1	0	22.000000	80.000000	0
w= 143.396535
u= 69.740179
n= 2
8	1	0	57.907699	55.530841	0
11	1	0	34.000000	79.000000	0
w= 143.396535
u= 69.740179
n= 3
0	1	0	36.970588	44.000000	1
3	1	0	87.006363	56.486975	0
13	1	0	108.322330	15.000000	0
w= 143.396535
u= 69.740179
n= 3
0	1	0	86.907699	44.000000	1
3	1	0	87.006363	56.486975	1
13	1	0	108.322330	15.000000	1
w= 143.396535
u= 69.740179
n= 4
0	1	0	54.130623	44.000000	1
3	1	0	87.006363	56.486975	0
11	1	0	34.000000	79.000000	1
13	1	0	108.322330	15.000000	0
w= 143.396535
u= 69.740179
n= 4
2	1	0	127.396535	80.000000	1
4	1	0	123.317235	81.000000	1
5	1	0	20.000000	33.000000	0
7	1	0	96.756363	89.820308	1
w= 143.396535
u= 69.740179
n= 3
0	1	0	36.970588	44.000000	1
5	1	0	20.000000	33.000000	1
11	1	0	34.000000	79.000000	0
w= 143.396535
u= 69.740179
n= 1
7	1	0	96.376339	89.820308	0
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	52.544064	1
4	1	0	123.317235	81.000000	0
6	1	0	127.396535	29.335165	1
w= 143.396535
u= 69.740179
n= 2
6	1	0	127.396535	20.000000	1
13	1	0	108.322330	15.000000	1
w= 143.396535
u= 69.740179
n= 5
2	1	0	127.396535	52.544064	0
6	1	0	60.849055	23.058904	1
8	1	0	57.907699	55.530841	1
13	1	0	108.322330	15.000000	0
14	1	0	61.666667	14.000000	1
w= 143.396535
u= 69.740179
n= 2
3	1	0	87.006363	56.486975	1
14	1	0	115.396535	18.194346	1
w= 143.396535
u= 69.740179
n= 3
6	1	0	60.849055	21.929226	1
8	1	0	57.907699	55.530841	0
15	1	0	80.583199	14.000000	1
w= 143.396535
u= 69.740179
n= 1
0	1	0	28.215208	44.000000	1
w= 143.396535
u= 69.740179
n= 3
6	1	0	60.849055	23.058904	1
8	1	0	57.907699	55.530841	1
15	1	0	80.583199	14.000000	0
w= 143.396535
u= 69.740179
n= 1
0	1	0	28.356418	44.000000	1
w= 143.396535
u= 69.740179
n= 2
13	1	0	108.322330	15.000000	1
14	1	0	115.396535	16.389998	1
w= 143.396535
u= 69.740179
n= 1
0	1	0	36.970588	44.000000	1
w= 143.396535
u= 69.740179
n= 2
14	1	0	115.396535	14.000000	1
15	1	0	80.583199	14.000000	1
w= 143.396535
u= 69.740179
n= 1
0	1	0	28.356418	44.000000	1
w= 143.396535
u= 69.740179
n= 3
3	1	0	87.006363	56.655875	1
4	1	0	123.317235	81.000000	1
10	1	0	77.652174	76.560145	1
w= 143.396535
u= 69.740179
n= 1
10	1	0	77.652174	76.729045	0
w= 143.396535
u= 69.740179
n= 2
14	1	0	115.396535	16.389998	1
15	1	0	80.583199	14.000000	0
w= 143.396535
u= 69.740179
n= 1
0	1	0	36.970588	44.000000	1
w= 143.396535
u= 69.740179
n= 3
6	1	0	69.463225	23.058904	1
8	1	0	57.907699	55.530841	0
15	1	0	80.583199	14.000000	1
w= 143.396535
u= 69.740179
n= 3
1	1	0	32.828273	12.950007	1
6	1	0	60.012256	21.929226	1
15	1	0	80.583199	14.000000	0
w= 143.396535
u= 69.740179
n= 3
1	1	0	32.828273	12.950007	0
6	1	0	61.947024	20.000000	1
15	1	0	80.583199	14.000000	1
w= 143.396535
u= 69.740179
n= 2
3	1	0	88.031026	57.260163	1
7	1	0	96.376339	89.820308	1
w= 143.396535
u= 69.740179
n= 1
14	1	0	115.396535	14.000000	1
w= 143.396535
u= 69.740179
n= 2
1	1	0	32.828273	12.950007	1
6	1	0	58.583199	20.000000	1
w= 143.396535
u= 69.740179
n= 1
0	1	0	33.636576	47.238754	1
w= 143.396535
u= 69.740179
n= 1
7	1	0	96.239287	89.820308	0
w= 143.396535
u= 69.740179
n= 2
14	1	0	115.396535	16.389998	1
15	1	0	80.583199	14.000000	0
w= 143.396535
u= 69.740179
n= 1
1	1	0	29.464449	8.000000	0
w= 143.396535
u= 69.740179
n= 3
3	1	0	87.006363	57.260163	1
7	1	0	96.239287	89.820308	1
10	1	0	77.652174	76.729045	1
w= 143.396535
u= 69.740179
n= 1
7	1	0	95.214625	89.820308	0
w= 143.396535
u= 69.740179
n= 1
10	1	0	77.652174	77.333333	0
w= 143.396535
u= 69.740179
n= 4
3	1	0	90.846325	60.389998	1
7	1	0	95.214625	89.820308	1
9	1	0	54.652174	82.000000	1
10	1	0	77.652174	77.333333	1
w= 143.396535
u= 69.740179
n= 1
7	1	0	93.420883	89.820308	0
w= 143.396535
u= 69.740179
n= 3
3	1	0	86.518485	60.389998	1
4	1	0	123.317235	81.000000	0
7	1	0	93.420883	89.820308	1
w= 143.396535
u= 69.740179
n= 1
7	1	0	89.093043	91.000000	0
w= 143.396535
u= 69.740179
n= 3
13	1	0	105.916533	15.000000	1
14	1	0	115.396535	16.389998	0
15	1	0	80.583199	14.000000	1
w= 143.396535
u= 69.740179
n= 2
7	1	0	89.093043	91.000000	1
10	1	0	77.652174	80.750892	1
w= 143.396535
u= 69.740179
n= 3
13	1	0	108.322330	15.000000	1
14	1	0	115.396535	16.389998	1
15	1	0	80.583199	14.000000	0
w= 143.396535
u= 69.740179
n= 1
7	1	0	91.216488	91.000000	1
w= 143.396535
u= 69.740179
n= 2
7	1	0	91.216488	91.000000	0
10	1	0	77.652174	78.360996	1
w= 143.396535
u= 69.740179
n= 3
3	1	0	90.570918	60.389998	1
4	1	0	123.317235	81.000000	1
10	1	0	77.652174	78.360996	0
w= 143.396535
u= 69.740179
n= 2
9	1	0	53.570918	82.000000	1
11	1	0	34.000000	79.000000	1
w= 143.396535
u= 69.740179
n= 3
13	1	0	105.916533	15.000000	1
14	1	0	115.396535	16.389998	0
15	1	0	80.583199	14.000000	1
w= 143.396535
u= 69.740179
n= 2
13	1	0	105.916533	15.000000	0
15	1	0	133.396535	14.000000	0
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	52.544064	1
3	1	0	90.570918	60.389998	0
4	1	0	127.369668	81.000000	1
w= 143.396535
u= 69.740179
n= 1
6	1	0	60.480002	20.000000	0
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	48.678608	1
4	1	0	127.369668	81.000000	0
14	1	0	115.396535	16.389998	1
w= 143.396535
u= 69.740179
n= 3
3	1	0	90.570918	60.389998	1
9	1	0	54.652174	82.000000	1
11	1	0	34.000000	79.000000	0
w= 143.396535
u= 69.740179
n= 3
3	1	0	90.570918	60.389998	0
9	1	0	53.570918	82.000000	1
11	1	0	34.000000	79.000000	1
w= 143.396535
u= 69.740179
n= 4
0	1	0	35.880623	47.238754	1
5	1	0	20.000000	33.000000	0
6	1	0	60.480002	20.000000	1
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 4
0	1	0	33.636576	47.238754	1
5	1	0	20.000000	33.000000	1
6	1	0	60.480002	20.000000	0
12	1	0	22.000000	80.000000	0
w= 143.396535
u= 69.740179
n= 3
3	1	0	90.570918	60.389998	1
9	1	0	54.652174	82.000000	1
11	1	0	34.000000	79.000000	0
w= 143.396535
u= 69.740179
n= 3
3	1	0	90.570918	60.389998	0
9	1	0	53.570918	82.000000	1
11	1	0	34.000000	79.000000	1
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	50.389998	1
4	1	0	127.369668	81.000000	1
14	1	0	115.396535	16.389998	0
w= 143.396535
u= 69.740179
n= 4
0	1	0	35.880623	47.238754	1
5	1	0	20.000000	33.000000	0
6	1	0	60.480002	20.000000	1
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	48.678608	1
4	1	0	127.369668	81.000000	0
14	1	0	115.396535	16.389998	1
w= 143.396535
u= 69.740179
n= 2
3	1	0	90.570918	60.389998	1
9	1	0	54.652174	82.000000	1
w= 143.396535
u= 69.740179
n= 3
3	1	0	91.652174	60.389998	1
4	1	0	127.369668	81.000000	1
9	1	0	54.652174	82.000000	0
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	50.389998	1
14	1	0	115.396535	16.389998	0
w= 143.396535
u= 69.740179
n= 5
0	1	0	33.636576	47.238754	1
5	1	0	20.000000	33.000000	1
6	1	0	60.480002	20.000000	0
11	1	0	34.000000	79.000000	0
12	1	0	22.000000	80.000000	0
w= 143.396535
u= 69.740179
n= 2
3	1	0	90.570918	60.389998	1
9	1	0	54.652174	82.000000	1
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	48.678608	1
4	1	0	127.369668	81.000000	0
14	1	0	115.396535	16.389998	1
w= 143.396535
u= 69.740179
n= 3
3	1	0	91.652174	60.389998	1
4	1	0	127.369668	81.000000	1
9	1	0	54.652174	82.000000	0
w= 143.396535
u= 69.740179
n= 1
4	1	0	128.396535	81.000000	1
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	50.389998	1
14	1	0	115.396535	16.389998	0
w= 143.396535
u= 69.740179
n= 5
0	1	0	35.880623	47.238754	1
5	1	0	20.000000	33.000000	0
6	1	0	60.480002	20.000000	1
11	1	0	34.000000	79.000000	1
12	1	0	22.000000	80.000000	1
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	48.222222	1
14	1	0	115.396535	16.389998	1
w= 143.396535
u= 69.740179
n= 1
6	1	0	62.724048	20.000000	0
w= 143.396535
u= 69.740179
n= 1
12	1	0	24.244046	80.000000	1
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	50.389998	1
14	1	0	115.396535	16.389998	0
w= 143.396535
u= 69.740179
n= 5
0	1	0	35.880623	47.238754	0
8	1	0	57.907699	55.530841	1
9	1	0	54.652174	82.000000	1
11	1	0	36.244046	79.000000	1
12	1	0	24.244046	80.000000	0
w= 143.396535
u= 69.740179
n= 1
8	1	0	68.320398	55.530841	0
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	48.222222	1
14	1	0	115.396535	16.389998	1
w= 143.396535
u= 69.740179
n= 3
9	1	0	56.896220	82.000000	1
10	1	0	77.652174	78.360996	1
11	1	0	36.244046	79.000000	0
w= 143.396535
u= 69.740179
n= 2
3	1	0	91.597785	60.389998	1
4	1	0	128.396535	81.000000	0
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	50.389998	1
4	1	0	128.396535	81.000000	1
14	1	0	115.396535	16.389998	0
w= 143.396535
u= 69.740179
n= 2
7	1	0	91.216488	91.000000	1
10	1	0	79.896220	79.078819	1
w= 143.396535
u= 69.740179
n= 1
7	1	0	96.295788	91.000000	1
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	48.222222	1
4	1	0	128.396535	81.000000	0
14	1	0	115.396535	16.389998	1
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	50.389998	1
4	1	0	128.396535	81.000000	1
14	1	0	115.396535	16.389998	0
w= 143.396535
u= 69.740179
n= 2
3	1	0	91.631636	60.087022	1
14	1	0	115.396535	16.389998	1
w= 143.396535
u= 69.740179
n= 2
7	1	0	96.295788	91.000000	0
10	1	0	79.896220	78.755879	0
w= 143.396535
u= 69.740179
n= 2
13	1	0	105.916533	15.000000	1
14	1	0	115.396535	16.087022	1
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	50.389998	0
4	1	0	124.231081	81.000000	1
w= 143.396535
u= 69.740179
n= 2
13	1	0	95.771667	15.000000	0
14	1	0	115.396535	16.087022	0
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	50.389998	1
4	1	0	128.392514	81.000000	1
w= 143.396535
u= 69.740179
n= 3
2	1	0	127.396535	48.224009	1
4	1	0	128.392514	81.000000	0
14	1	0	115.396535	16.087022	1
w= 143.396535
u= 69.740179
n= 4
3	1	0	91.631636	60.087022	0
8	1	0	68.320398	55.530841	1
9	1	0	54.631636	82.000000	1
11	1	0	36.244046	79.000000	1
w= 143.396535
u= 69.740179
n= 1
8	1	0	68.299860	55.530841	0
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	48.224009	0
14	1	0	115.396535	14.000000	0
w= 143.396535
u= 69.740179
n= 3
3	1	0	91.631636	60.087022	1
9	1	0	56.896220	82.000000	1
11	1	0	36.244046	79.000000	0
w= 143.396535
u= 69.740179
n= 4
3	1	0	91.947036	58.664476	1
4	1	0	128.392514	81.000000	1
8	1	0	68.299860	55.530841	1
9	1	0	56.896220	82.000000	0
w= 143.396535
u= 69.740179
n= 1
8	1	0	67.780558	55.530841	0
w= 143.396535
u= 69.740179
n= 2
2	1	0	127.396535	48.224009	1
4	1	0	128.396535	81.000000	1
w= 143.396535
u= 69.740179
n= 1
2	1	0	127.396535	48.222222	0
w= 143.396535
u= 69.740179
n= 3
3	1	0	91.813475	58.664476	1
4	1	0	128.396535	81.000000	0
8	1	0	67.780558	55.530841	1
w= 143.396535
u= 69.740179
n= 2
3	1	0	91.813475	58.664476	0
8	1	0	67.646997	55.530841	0
w= 142.896535
u= 69.984202
n= 16
0	1	0	35.880623	47.238754	0
1	1	0	24.434783	8.000000	0
2	1	0	126.896535	48.000000	0
3	1	0	90.686756	58.000000	0
4	1	0	127.186756	81.000000	0
5	1	0	20.000000	33.000000	0
6	1	0	62.724048	20.000000	0
7	1	0	88.542630	91.000000	0
8	1	0	59.877212	52.645949	0
9	1	0	56.896220	82.000000	0
10	1	0	79.896220	77.226095	0
11	1	0	36.244046	79.000000	0
12	1	0	24.244046	80.000000	0
13	1	0	95.771667	15.000000	0
14	1	0	108.438334	14.000000	0
15	1	0	126.438334	14.000000	0
w= 140.038604
u= 71.412451
n= 16
0	1	0	35.880623	47.238754	0
1	1	0	24.434783	8.000000	0
2	1	0	103.974936	76.274907	1
3	1	0	90.686756	58.000000	1
4	1	0	113.506360	66.979504	1
5	1	0	20.000000	33.000000	0
6	1	0	62.724048	20.000000	0
7	1	0	88.542630	91.000000	0
8	1	0	59.877212	52.645949	0
9	1	0	56.896220	82.000000	0
10	1	0	79.896220	77.226095	0
11	1	0	36.244046	79.000000	0
12	1	0	24.244046	80.000000	0
13	1	0	95.771667	15.000000	0
14	1	0	108.438334	14.000000	0
15	1	0	126.438334	14.000000	0
w= 140.038604
u= 71.412451
n= 1
4	1	0	125.038604	81.000000	1
w= 140.038604
u= 71.412451
n= 1
2	1	0	124.038604	48.000000	1
w= 140.038604
u= 71.412451
n= 4
3	1	0	88.538604	58.000000	1
4	1	0	125.038604	81.000000	0
9	1	0	56.896220	82.000000	1
10	1	0	79.896220	77.226095	1
w= 140.038604
u= 71.412451
n= 1
10	1	0	77.748069	77.226095	1
w= 140.038604
u= 71.412451
n= 2
9	1	0	54.929909	82.000000	1
11	1	0	36.244046	79.000000	1
w= 140.038604
u= 71.412451
n= 3
0	1	0	35.880623	47.238754	1
11	1	0	34.277735	79.000000	1
12	1	0	24.244046	80.000000	1
w= 140.038604
u= 71.412451
n= 1
12	1	0	22.277735	80.000000	1
w= 140.038604
u= 71.412451
n= 4
0	1	0	33.914311	47.238754	1
5	1	0	20.000000	33.000000	1
11	1	0	34.277735	79.000000	0
12	1	0	22.277735	80.000000	0
w= 140.038604
u= 71.412451
n= 2
9	1	0	54.929909	82.000000	0
10	1	0	77.929909	77.333333	0
w= 140.038604
u= 71.412451
n= 4
0	1	0	35.880623	47.238754	1
5	1	0	20.000000	33.000000	0
11	1	0	34.277735	79.000000	1
12	1	0	22.277735	80.000000	1
w= 140.038604
u= 71.412451
n= 1
12	1	0	24.244046	80.000000	1
w= 140.038604
u= 71.412451
n= 4
0	1	0	35.880623	47.238754	0
9	1	0	54.929909	82.000000	1
11	1	0	36.244046	79.000000	1
12	1	0	24.244046	80.000000	0
w= 140.038604
u= 71.412451
n= 3
9	1	0	56.896220	82.000000	1
10	1	0	77.929909	77.333333	1
11	1	0	36.244046	79.000000	0
w= 140.038604
u= 71.412451
n= 1
10	1	0	79.431519	77.333333	1
w= 140.038604
u= 71.412451
n= 2
3	1	0	88.538604	57.114435	1
14	1	0	108.438334	14.000000	1
w= 140.038604
u= 71.412451
n= 3
9	1	0	56.431519	82.000000	1
10	1	0	79.431519	77.333333	0
11	1	0	36.244046	79.000000	1
w= 140.038604
u= 71.412451
n= 3
9	1	0	56.896220	82.000000	1
10	1	0	79.431519	77.333333	1
11	1	0	36.244046	79.000000	0
w= 140.038604
u= 71.412451
n= 2
7	1	0	88.542630	91.000000	1
10	1	0	79.896220	77.607388	1
w= 140.038604
u= 71.412451
n= 2
2	1	0	124.038604	48.000000	0
3	1	0	88.026546	57.114435	1
w= 140.038604
u= 71.412451
n= 1
10	1	0	79.896220	77.909371	1
w= 140.038604
u= 71.412451
n= 2
7	1	0	97.995126	91.000000	0
10	1	0	79.896220	77.909371	0
w= 140.038604
u= 71.412451
n= 2
2	1	0	124.038604	48.000000	1
3	1	0	88.649300	57.114435	1
w= 140.038604
u= 71.412451
n= 2
3	1	0	88.592414	57.569520	1
10	1	0	79.896220	77.909371	1
w= 140.038604
u= 71.412451
n= 2
9	1	0	55.713663	82.000000	1
11	1	0	36.244046	79.000000	1
w= 140.038604
u= 71.412451
n= 1
10	1	0	79.690422	77.909371	0
w= 140.038604
u= 71.412451
n= 4
0	1	0	35.880623	47.238754	1
9	1	0	55.713663	82.000000	0
11	1	0	35.061489	79.000000	1
12	1	0	24.244046	80.000000	1
w= 140.038604
u= 71.412451
n= 4
0	1	0	35.880623	47.238754	0
9	1	0	55.713663	82.000000	1
11	1	0	36.244046	79.000000	1
12	1	0	24.244046	80.000000	0
w= 140.038604
u= 71.412451
n= 1
9	1	0	56.690422	82.000000	1
w= 140.038604
u= 71.412451
n= 2
2	1	0	124.038604	47.121254	1
15	1	0	126.438334	14.000000	1
w= 140.038604
u= 71.412451
n= 1
15	1	0	130.038604	14.000000	1
w= 140.038604
u= 71.412451
n= 2
2	1	0	124.038604	48.000000	1
15	1	0	130.038604	14.000000	0
w= 140.038604
u= 71.412451
n= 3
0	1	0	35.880623	47.238754	1
11	1	0	36.038248	79.000000	1
12	1	0	24.244046	80.000000	1
w= 140.038604
u= 71.412451
n= 1
9	1	0	55.713663	82.000000	1
w= 140.038604
u= 71.412451
n= 2
0	1	0	35.674824	47.238754	1
5	1	0	20.000000	33.000000	1
w= 140.038604
u= 71.412451
n= 1
12	1	0	24.038248	80.000000	0
w= 140.038604
u= 71.412451
n= 2
9	1	0	56.690422	82.000000	1
11	1	0	36.038248	79.000000	0
w= 140.038604
u= 71.412451
n= 2
9	1	0	55.713663	82.000000	1
11	1	0	36.038248	79.000000	1
w= 140.038604
u= 71.412451
n= 2
9	1	0	56.690422	82.000000	1
11	1	0	36.038248	79.000000	0
w= 140.038604
u= 71.412451
n= 2
9	1	0	55.713663	82.000000	1
11	1	0	36.038248	79.000000	1
w= 140.038604
u= 71.412451
n= 2
9	1	0	56.690422	82.000000	1
11	1	0	36.038248	79.000000	0
w= 140.038604
u= 71.412451
n= 2
9	1	0	55.713663	82.000000	1
11	1	0	36.038248	79.000000	1
w= 140.038604
u= 71.412451
n= 3
2	1	0	124.038604	48.000000	0
3	1	0	88.219613	57.569520	1
10	1	0	79.690422	77.909371	1
w= 140.038604
u= 71.412451
n= 1
9	1	0	55.340861	82.000000	1
w= 140.038604
u= 71.412451
n= 3
9	1	0	55.340861	82.000000	0
11	1	0	34.688687	79.000000	1
12	1	0	24.038248	80.000000	1
w= 140.038604
u= 71.412451
n= 1
10	1	0	79.317620	77.909371	0
w= 140.038604
u= 71.412451
n= 1
12	1	0	22.688687	80.000000	1
w= 140.038604
u= 71.412451
n= 5
2	1	0	124.038604	48.000000	1
3	1	0	88.549544	57.912483	1
7	1	0	97.995126	91.000000	1
9	1	0	55.340861	82.000000	1
10	1	0	79.317620	77.909371	1
w= 140.038604
u= 71.412451
n= 3
0	1	0	34.325264	47.238754	1
11	1	0	34.688687	79.000000	0
12	1	0	22.688687	80.000000	0
w= 140.038604
u= 71.412451
n= 2
9	1	0	55.089247	82.000000	1
11	1	0	34.688687	79.000000	1
w= 140.038604
u= 71.412451
n= 1
10	1	0	79.066006	77.909371	0
w= 140.038604
u= 71.412451
n= 1
7	1	0	97.746457	91.000000	0
w= 140.038604
u= 71.412451
n= 3
0	1	0	35.880623	47.238754	1
5	1	0	20.000000	33.000000	0
12	1	0	22.688687	80.000000	1
w= 140.038604
u= 71.412451
n= 1
9	1	0	55.340861	82.000000	1
w= 140.038604
u= 71.412451
n= 1
12	1	0	24.244046	80.000000	1
w= 140.038604
u= 71.412451
n= 3
0	1	0	35.880623	47.238754	0
11	1	0	36.244046	79.000000	1
