1	1	0	54.000000	14.999216	1
4	1	0	38.338219	25.107324	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	32.984971	51.992173	1
w= 105.772038
u= 94.542945
n= 2
3	1	0	7.772827	31.497667	1
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 1
1	1	0	59.772169	14.999216	0
w= 105.772038
u= 94.542945
n= 2
0	1	0	22.772169	10.000000	0
4	1	0	38.338219	25.107324	0
w= 105.772038
u= 94.542945
n= 3
3	1	0	12.839813	31.497667	1
4	1	0	38.338219	25.107324	1
7	1	0	6.000000	68.000000	0
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	1
4	1	0	39.772169	25.107324	1
5	1	0	74.356276	65.000000	1
w= 105.772038
u= 94.542945
n= 1
5	1	0	79.772038	65.000000	0
w= 105.772038
u= 94.542945
n= 1
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 3
1	1	0	59.772169	14.999216	1
2	1	0	90.772038	26.000000	1
4	1	0	43.405206	25.107324	1
w= 105.772038
u= 94.542945
n= 1
4	1	0	43.256144	25.107324	1
w= 105.772038
u= 94.542945
n= 2
3	1	0	12.690752	31.497667	1
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 2
3	1	0	10.481173	31.497667	1
6	1	0	38.400733	51.992173	0
w= 105.772038
u= 94.542945
n= 3
2	1	0	90.772038	26.000000	0
4	1	0	41.046565	25.107324	1
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 1
4	1	0	41.119175	25.506679	1
w= 105.772038
u= 94.542945
n= 2
3	1	0	12.839813	31.497667	1
7	1	0	6.000000	68.000000	0
w= 105.772038
u= 94.542945
n= 2
2	1	0	90.772038	26.000000	1
4	1	0	43.314691	25.506679	1
w= 105.772038
u= 94.542945
n= 2
3	1	0	12.676689	31.497667	1
7	1	0	6.000000	68.000000	1
w= 105.772038
u= 94.542945
n= 2
2	1	0	90.772038	26.000000	0
4	1	0	42.854258	25.506679	1
w= 105.772038
u= 94.542945
n= 1
3	1	0	12.216256	31.497667	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	40.135816	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 4
0	1	0	22.772169	10.000000	0
2	1	0	90.772038	26.000000	1
4	1	0	42.854258	26.021891	1
5	1	0	79.772038	65.000000	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	40.135816	51.992173	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 1
3	1	0	12.122581	31.497667	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	40.042142	51.992173	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	40.042142	51.992173	1
w= 105.772038
u= 94.542945
n= 1
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 4
0	1	0	22.772169	10.000000	1
2	1	0	90.772038	26.000000	0
4	1	0	42.760583	25.506679	1
5	1	0	79.772038	65.000000	0
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	40.042142	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	40.042142	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	40.042142	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	40.042142	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	40.042142	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	40.042142	51.992173	1
w= 105.772038
u= 94.542945
n= 1
4	1	0	42.772743	25.995772	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 1
3	1	0	12.045814	31.497667	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	0
1	1	0	59.772169	14.999216	0
4	1	0	42.772743	25.999387	1
w= 105.772038
u= 94.542945
n= 1
3	1	0	10.481173	31.497667	1
w= 105.772038
u= 94.542945
n= 1
3	1	0	12.045157	31.497667	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	39.964718	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	1
1	1	0	59.772169	14.999216	1
4	1	0	42.594459	25.018825	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	39.964718	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
1	1	0	59.772169	14.999216	0
4	1	0	39.474488	25.018825	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	39.964718	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
1	1	0	59.772169	14.999216	1
4	1	0	42.594459	25.018825	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	39.964718	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	0
1	1	0	59.772169	14.999216	0
4	1	0	42.772714	25.999232	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	39.964718	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	39.964718	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	39.964718	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	1
1	1	0	59.772169	14.999216	1
4	1	0	42.594459	25.018825	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	39.964718	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	1
6	1	0	39.964718	51.992173	1
w= 105.772038
u= 94.542945
n= 2
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
1	1	0	59.772169	14.999216	0
4	1	0	39.474487	25.018825	1
w= 105.772038
u= 94.542945
n= 1
3	1	0	10.481173	31.497667	1
w= 105.772038
u= 94.542945
n= 3
5	1	0	79.772038	65.000000	1
7	1	0	70.400733	68.000000	1
9	1	0	46.356276	86.000000	1
w= 105.772038
u= 94.542945
n= 1
3	1	0	4.000000	31.497667	0
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	0
4	1	0	35.526228	24.067749	0
6	1	0	38.400733	51.992173	0
w= 105.772038
u= 94.542945
n= 3
2	1	0	90.772038	26.000000	1
7	1	0	99.772038	68.000000	1
9	1	0	46.356276	86.000000	0
w= 105.772038
u= 94.542945
n= 5
2	1	0	90.772038	26.000000	0
5	1	0	79.772038	65.000000	0
6	1	0	38.400733	51.992173	1
7	1	0	14.000000	68.000000	1
8	1	0	32.356276	82.000000	1
w= 105.772038
u= 94.542945
n= 1
8	1	0	38.432597	53.003041	1
w= 105.772038
u= 94.542945
n= 3
5	1	0	79.772038	65.000000	1
8	1	0	40.000000	82.000000	1
9	1	0	46.356276	86.000000	1
w= 105.772038
u= 94.542945
n= 1
9	1	0	54.000000	86.000000	1
w= 105.772038
u= 94.542945
n= 1
9	1	0	51.772038	86.000000	1
w= 105.772038
u= 94.542945
n= 3
5	1	0	79.772038	65.000000	0
8	1	0	37.772038	82.000000	1
9	1	0	51.772038	86.000000	0
w= 105.772038
u= 94.542945
n= 3
5	1	0	79.772038	65.000000	1
8	1	0	40.000000	82.000000	1
9	1	0	51.772038	86.000000	1
w= 105.772038
u= 94.542945
n= 3
5	1	0	79.772038	65.000000	0
8	1	0	37.772038	82.000000	1
9	1	0	51.772038	86.000000	0
w= 105.772038
u= 94.542945
n= 3
5	1	0	79.772038	65.000000	1
8	1	0	40.000000	82.000000	1
9	1	0	51.772038	86.000000	1
w= 105.772038
u= 94.542945
n= 3
5	1	0	79.772038	65.000000	0
8	1	0	37.772038	82.000000	1
9	1	0	51.772038	86.000000	0
w= 105.772038
u= 94.542945
n= 3
3	1	0	4.000000	31.497667	1
7	1	0	11.772038	68.000000	1
8	1	0	37.772038	82.000000	0
w= 105.772038
u= 94.542945
n= 3
3	1	0	4.000000	31.497667	0
7	1	0	14.000000	68.000000	1
8	1	0	37.772038	82.000000	1
w= 105.772038
u= 94.542945
n= 3
3	1	0	4.000000	31.497667	1
7	1	0	11.772038	68.000000	1
8	1	0	37.772038	82.000000	0
w= 105.772038
u= 94.542945
n= 3
3	1	0	4.000000	31.497667	0
7	1	0	14.000000	68.000000	1
8	1	0	37.772038	82.000000	1
w= 105.772038
u= 94.542945
n= 3
3	1	0	4.000000	31.497667	1
7	1	0	11.772038	68.000000	1
8	1	0	37.772038	82.000000	0
w= 105.772038
u= 94.542945
n= 2
3	1	0	9.481359	19.000000	1
4	1	0	35.526228	24.067749	1
w= 105.772038
u= 94.542945
n= 2
6	1	0	38.400733	51.992173	0
7	1	0	6.000000	68.000000	0
w= 105.772038
u= 94.542945
n= 1
3	1	0	4.000000	19.000000	1
w= 105.772038
u= 94.542945
n= 2
0	1	0	22.772169	10.000000	1
4	1	0	36.275416	24.067749	1
w= 105.772038
u= 94.542945
n= 2
3	1	0	4.000000	19.000000	0
4	1	0	36.675974	24.221532	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	23.345228	10.000000	1
1	1	0	59.772169	14.999216	1
4	1	0	36.675974	24.221532	0
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	1
1	1	0	59.772169	14.999216	0
4	1	0	36.675974	24.221532	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	23.345228	10.000000	1
1	1	0	59.772169	14.999216	1
4	1	0	36.675974	24.221532	0
w= 105.772038
u= 94.542945
n= 3
0	1	0	23.345228	10.000000	0
1	1	0	60.345228	14.999216	1
2	1	0	90.772038	26.000000	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	23.345228	10.000000	1
1	1	0	59.772169	14.999216	1
2	1	0	90.772038	26.000000	0
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	1
1	1	0	59.772169	14.999216	0
4	1	0	36.675974	24.221532	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	23.345228	10.000000	1
1	1	0	59.772169	14.999216	1
4	1	0	36.675974	24.221532	0
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	1
1	1	0	59.772169	14.999216	0
4	1	0	36.675974	24.221532	1
w= 105.772038
u= 94.542945
n= 3
0	1	0	22.772169	10.000000	0
4	1	0	36.705806	24.381936	1
6	1	0	38.400733	51.992173	1
w= 105.772038
u= 94.542945
n= 2
4	1	0	36.705806	24.381936	0
6	1	0	37.238998	51.992173	0
w= 103.656597
u= 96.472393
n= 10
0	1	0	22.772169	10.000000	0
1	1	0	59.772169	14.999216	0
2	1	0	23.420938	72.253972	1
3	1	0	4.000000	19.000000	0
4	1	0	36.705806	24.381936	1
5	1	0	39.754249	56.190398	1
6	1	0	37.237877	51.992173	1
7	1	0	6.000000	68.000000	1
8	1	0	31.897534	80.104375	1
9	1	0	44.001909	86.000000	1
w= 103.656597
u= 96.472393
n= 2
4	1	0	36.705806	24.381936	0
5	1	0	77.656597	65.000000	1
w= 103.656597
u= 96.472393
n= 1
9	1	0	55.674910	86.000000	1
w= 103.656597
u= 96.472393
n= 1
6	1	0	36.235647	51.857422	1
w= 103.656597
u= 96.472393
n= 3
1	1	0	59.772169	14.999216	1
2	1	0	88.656597	26.000000	1
7	1	0	6.000000	68.000000	0
w= 103.656597
u= 96.472393
n= 4
0	1	0	22.772169	10.000000	1
1	1	0	57.656728	14.999216	1
2	1	0	88.656597	26.000000	0
4	1	0	36.705806	24.381936	1
w= 103.656597
u= 96.472393
n= 1
0	1	0	20.656728	10.000000	1
w= 103.656597
u= 96.472393
n= 2
5	1	0	77.656597	65.000000	0
9	1	0	49.656597	86.000000	0
w= 103.656597
u= 96.472393
n= 2
1	1	0	57.656728	14.999216	0
4	1	0	36.808440	24.946421	1
w= 103.656597
u= 96.472393
n= 1
8	1	0	31.901331	80.174626	0
w= 103.656597
u= 96.472393
n= 2
6	1	0	32.908594	51.857422	1
8	1	0	31.901331	80.174626	1
w= 103.656597
u= 96.472393
n= 1
4	1	0	36.791842	24.855131	1
w= 103.656597
u= 96.472393
n= 1
8	1	0	35.656597	82.000000	0
w= 103.656597
u= 96.472393
n= 1
6	1	0	32.909668	51.870847	0
w= 103.656597
u= 96.472393
n= 3
0	1	0	20.656728	10.000000	0
4	1	0	36.813619	24.974902	1
6	1	0	32.909668	51.870847	1
w= 103.656597
u= 96.472393
n= 1
6	1	0	32.919027	51.987832	1
w= 103.656597
u= 96.472393
n= 2
4	1	0	36.813619	24.974902	0
6	1	0	32.919027	51.989092	0
w= 101.583465
u= 98.441218
n= 10
0	1	0	20.656728	10.000000	1
1	1	0	57.656728	14.999216	1
2	1	0	65.011704	26.346329	1
3	1	0	4.000000	19.000000	0
4	1	0	36.813619	24.974902	1
5	1	0	43.620915	43.390164	1
6	1	0	32.919027	51.989092	1
7	1	0	6.000000	68.000000	0
8	1	0	31.946252	80.994661	1
9	1	0	44.940912	86.000000	1
w= 101.583465
u= 98.441218
n= 1
2	1	0	86.583465	75.000000	0
w= 101.583465
u= 98.441218
n= 1
1	1	0	80.583465	14.999216	0
w= 101.583465
u= 98.441218
n= 6
0	1	0	20.656728	10.000000	0
2	1	0	86.583465	75.000000	1
4	1	0	36.813619	24.974902	0
5	1	0	74.291466	65.000000	1
6	1	0	32.919027	51.989092	0
9	1	0	44.940912	86.000000	0
w= 101.583465
u= 98.441218
n= 4
2	1	0	15.000000	75.000000	1
6	1	0	32.919027	51.989092	1
7	1	0	6.000000	68.000000	1
9	1	0	44.940912	86.000000	1
w= 101.583465
u= 98.441218
n= 1
5	1	0	75.583465	65.000000	0
w= 101.583465
u= 98.441218
n= 6
1	1	0	80.583465	14.999216	1
2	1	0	86.583465	26.000000	1
6	1	0	32.919027	51.989092	0
7	1	0	6.000000	68.000000	0
8	1	0	31.946252	80.994661	0
9	1	0	44.940912	86.000000	0
w= 101.583465
u= 98.441218
n= 4
0	1	0	20.656728	10.000000	1
1	1	0	55.583596	14.999216	1
2	1	0	86.583465	26.000000	0
4	1	0	36.813619	24.974902	1
w= 101.583465
u= 98.441218
n= 1
0	1	0	18.583596	10.000000	1
w= 101.583465
u= 98.441218
n= 2
4	1	0	36.909078	25.499931	1
6	1	0	32.919027	51.989092	1
w= 101.583465
u= 98.441218
n= 2
4	1	0	36.813676	24.975217	1
6	1	0	32.919027	51.989092	0
w= 101.583465
u= 98.441218
n= 4
1	1	0	55.583596	14.999216	0
3	1	0	4.000000	19.000000	1
4	1	0	36.904186	25.499932	1
6	1	0	32.919027	51.989092	1
w= 101.583465
u= 98.441218
n= 3
1	1	0	55.583596	14.999216	1
3	1	0	4.000000	19.000000	0
4	1	0	36.909079	25.499932	1
w= 101.583465
u= 98.441218
n= 2
6	1	0	32.960102	52.506801	1
8	1	0	31.946252	80.994661	1
w= 101.583465
u= 98.441218
n= 3
1	1	0	55.583596	14.999216	0
3	1	0	4.000000	19.000000	1
4	1	0	36.904186	25.499932	1
w= 101.583465
u= 98.441218
n= 4
6	1	0	32.960102	52.506801	0
7	1	0	6.000000	68.000000	1
8	1	0	31.946252	81.503968	1
9	1	0	44.940912	86.000000	1
w= 101.583465
u= 98.441218
n= 2
8	1	0	31.436944	81.503968	1
9	1	0	44.940912	86.000000	0
w= 101.583465
u= 98.441218
n= 2
6	1	0	32.960102	52.506801	1
8	1	0	31.935258	81.005655	1
w= 101.583465
u= 98.441218
n= 1
6	1	0	34.477060	52.711186	1
w= 101.583465
u= 98.441218
n= 3
6	1	0	34.477060	52.711186	0
8	1	0	31.935258	81.395818	1
9	1	0	44.940912	86.000000	1
w= 101.583465
u= 98.441218
n= 1
9	1	0	47.583465	86.000000	0
w= 101.583465
u= 98.441218
n= 2
7	1	0	6.000000	68.000000	0
8	1	0	31.967341	81.402380	0
w= 101.583465
u= 98.441218
n= 4
0	1	0	18.583596	10.000000	0
3	1	0	4.000000	19.000000	0
4	1	0	36.918574	25.555994	1
6	1	0	34.477060	52.711186	1
w= 101.583465
u= 98.441218
n= 2
0	1	0	18.583596	10.000000	1
4	1	0	36.909856	25.501618	1
w= 101.583465
u= 98.441218
n= 2
5	1	0	75.583465	65.000000	1
6	1	0	34.483912	52.712588	1
w= 101.583465
u= 98.441218
n= 3
0	1	0	18.778789	10.000000	1
1	1	0	55.583596	14.999216	1
4	1	0	36.909856	25.501618	0
w= 101.583465
u= 98.441218
n= 3
0	1	0	18.583596	10.000000	1
1	1	0	55.583596	14.999216	0
4	1	0	36.909856	25.501618	1
w= 101.583465
u= 98.441218
n= 3
0	1	0	18.583596	10.000000	0
3	1	0	4.000000	19.000000	1
4	1	0	36.714664	25.501618	1
w= 101.583465
u= 98.441218
n= 3
5	1	0	75.583465	65.000000	0
6	1	0	34.487283	52.740240	1
8	1	0	31.967341	81.402380	1
w= 101.583465
u= 98.441218
n= 2
6	1	0	34.487283	52.740240	0
8	1	0	33.583465	82.000000	0
w= 101.583465
u= 98.441218
n= 3
0	1	0	18.583596	10.000000	1
3	1	0	4.000000	19.000000	0
4	1	0	36.914151	25.528472	1
w= 101.583465
u= 98.441218
n= 2
4	1	0	36.919057	25.554815	1
6	1	0	34.487283	52.740240	1
w= 101.583465
u= 98.441218
n= 1
6	1	0	34.296501	52.740240	0
w= 101.583465
u= 98.441218
n= 3
0	1	0	18.583596	10.000000	0
4	1	0	36.919057	25.556123	1
6	1	0	34.296501	52.740240	1
w= 101.583465
u= 98.441218
n= 2
4	1	0	36.919057	25.556123	0
6	1	0	34.286782	52.740240	0
w= 100.049555
u= 99.950470
n= 10
0	1	0	17.000000	10.000000	1
1	1	0	54.000000	15.000000	1
2	1	0	84.551796	26.000000	1
3	1	0	56.078112	81.000000	1
4	1	0	34.000000	25.108108	1
5	1	0	73.551796	65.000000	1
6	1	0	26.078112	81.000000	1
7	1	0	6.000000	68.000000	1
8	1	0	22.000000	43.269231	1
9	1	0	32.078112	51.060386	1
w= 100.049555
u= 99.950470
n= 1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.000000	15.000000	0
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	1
7	1	0	94.049555	68.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	22.000000	43.258716	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	26.000000	81.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	56.000000	81.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	32.000000	51.060386	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	0
7	1	0	66.000000	68.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	22.000000	43.269231	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	22.000000	50.289926	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	32.000000	52.436922	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	1
7	1	0	94.049555	68.000000	1
w= 100.049555
u= 99.950470
n= 1
5	1	0	73.473684	65.000000	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	0
7	1	0	6.000000	68.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	29.947162	44.339527	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.000000	15.000000	1
4	1	0	34.000000	17.808178	1
w= 100.049555
u= 99.950470
n= 2
8	1	0	29.947162	44.339527	0
9	1	0	39.849767	52.436922	1
w= 100.049555
u= 99.950470
n= 1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	54.365344	81.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	54.049555	15.000000	1
w= 100.049555
u= 99.950470
n= 3
5	1	0	74.049555	65.000000	0
8	1	0	29.947162	44.339527	1
9	1	0	32.000000	52.436922	1
w= 100.049555
u= 99.950470
n= 3
5	1	0	74.049555	65.000000	1
6	1	0	35.840000	81.000000	1
7	1	0	6.000000	68.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	10.567273	81.000000	1
7	1	0	6.000000	68.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	0
4	1	0	34.000000	25.093376	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	17.049555	10.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	39.849767	52.436922	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	15.891892	81.000000	1
7	1	0	6.000000	68.000000	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	54.049555	15.000000	1
4	1	0	34.000000	17.808178	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	10.567273	81.000000	1
7	1	0	6.000000	68.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	32.000000	52.436922	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	55.882888	10.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	22.097395	44.339527	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	14.789930	81.000000	1
w= 100.049555
u= 99.950470
n= 3
5	1	0	74.049555	65.000000	0
6	1	0	35.840000	22.881468	1
9	1	0	32.000000	52.436922	0
w= 100.049555
u= 99.950470
n= 2
1	1	0	37.699021	85.000000	1
5	1	0	74.049555	65.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	38.414859	15.779775	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	39.149555	20.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	38.042751	19.964713	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	32.405405	85.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	56.000000	81.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	31.000000	85.000000	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	84.049555	10.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	34.000000	19.137787	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	55.882888	10.000000	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 1
4	1	0	34.000000	86.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	96.049555	81.000000	1
w= 100.049555
u= 99.950470
n= 1
8	1	0	29.319181	36.489760	1
w= 100.049555
u= 99.950470
n= 1
6	1	0	26.000000	20.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	31.567014	69.489760	1
9	1	0	32.000000	52.436922	1
w= 100.049555
u= 99.950470
n= 2
2	1	0	85.049555	26.000000	1
8	1	0	67.837284	36.489760	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	55.315307	81.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	31.315307	51.428131	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	21.000000	24.743439	1
9	1	0	31.315307	51.428131	0
w= 100.049555
u= 99.950470
n= 1
3	1	0	96.049555	81.000000	1
w= 100.049555
u= 99.950470
n= 2
4	1	0	44.432432	86.000000	1
7	1	0	6.000000	68.000000	0
w= 100.049555
u= 99.950470
n= 3
2	1	0	85.049555	26.000000	0
7	1	0	6.000000	68.000000	1
8	1	0	28.253678	36.489760	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	71.253678	24.743439	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 1
5	1	0	73.736522	65.000000	1
w= 100.049555
u= 99.950470
n= 1
3	1	0	14.380363	81.000000	1
w= 100.049555
u= 99.950470
n= 1
4	1	0	47.016726	86.000000	1
w= 100.049555
u= 99.950470
n= 2
1	1	0	21.000000	24.743439	1
2	1	0	85.049555	26.000000	0
w= 100.049555
u= 99.950470
n= 2
0	1	0	67.090909	10.000000	1
2	1	0	85.049555	26.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	29.090909	15.000000	1
w= 100.049555
u= 99.950470
n= 2
4	1	0	47.016726	86.000000	0
5	1	0	74.049555	50.847598	1
w= 100.049555
u= 99.950470
n= 1
5	1	0	73.931006	50.812730	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	67.090909	80.995027	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	39.065834	15.000000	1
w= 100.049555
u= 99.950470
n= 2
0	1	0	41.194749	75.428131	1
4	1	0	47.016726	86.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	73.000000	15.000000	1
w= 100.049555
u= 99.950470
n= 1
2	1	0	85.049555	75.000000	1
w= 100.049555
u= 99.950470
n= 1
1	1	0	79.049555	15.000000	1
w= 100.049555
u= 99.950470
n= 2
6	1	0	26.000000	20.000000	0
8	1	0	67.837284	32.676275	1
w= 100.049555
u= 99.950470
n= 3
2	1	0	15.000000	26.000000	1
6	1	0	26.000000	20.000000	1
9	1	0	31.315307	51.428131	1
w= 100.049555
u= 99.950470
n= 1
5	1	0	74.049555	57.567568	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	38.418368	75.428131	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	34.159508	52.840492	1
w= 100.049555
u= 99.950470
n= 1
0	1	0	37.386428	72.767651	1
w= 100.049555
u= 99.950470
n= 2
3	1	0	15.891892	81.000000	1
7	1	0	6.000000	68.000000	0
w= 100.049555
u= 99.950470
n= 2
3	1	0	15.891892	81.000000	0
4	1	0	48.528256	86.000000	1
w= 100.049555
u= 99.950470
n= 1
9	1	0	34.432610	52.065369	1
w= 100.049555
u= 99.950470
n= 4
2	1	0	15.000000	75.000000	1
3	1	0	15.891892	81.000000	1
6	1	0	26.000000	20.000000	0
7	1	0	6.000000	68.000000	1
w= 100.049555
u= 99.950470
n= 3
2	1	0	85.049555	75.000000	1
